code,2012-01-31,2012-02-29,2012-03-30,2012-04-27,2012-05-31,2012-06-29,2012-07-31,2012-08-31,2012-09-28,2012-10-31,2012-11-30,2012-12-31,2013-01-31,2013-02-28,2013-03-29,2013-04-26,2013-05-31,2013-06-28,2013-07-31,2013-08-30,2013-09-30,2013-10-31,2013-11-29,2013-12-31,2014-01-30,2014-02-28,2014-03-31,2014-04-30,2014-05-30,2014-06-30,2014-07-31,2014-08-29,2014-09-30,2014-10-31,2014-11-28,2014-12-31,2015-01-30,2015-02-27,2015-03-31,2015-04-30,2015-05-29,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-30,2015-11-30,2015-12-31,2016-01-29,2016-02-29,2016-03-31,2016-04-29,2016-05-31,2016-06-30,2016-07-29,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-30,2017-01-26,2017-02-28,2017-03-31,2017-04-28,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-29,2017-10-31,2017-11-30,2017-12-29,2018-01-31,2018-02-28,2018-03-30,2018-04-27,2018-05-31,2018-06-29,2018-07-31,2018-08-31,2018-09-28,2018-10-31,2018-11-30,2018-12-28,2019-01-31,2019-02-28,2019-03-29,2019-04-30,2019-05-31,2019-06-28,2019-07-31,2019-08-30,2019-09-30,2019-10-31,2019-11-29
002144.SZ,35.0,65.0,,45.0,45.0,40.0,45.0,45.0,50.0,65.0,30.0,65.0,60.0,60.0,60.0,55.0,60.0,40.0,40.0,45.0,55.0,45.0,65.0,45.0,50.0,65.0,35.0,40.0,60.0,65.0,45.0,45.0,65.0,45.0,50.0,50.0,50.0,45.0,65.0,60.0,65.0,50.0,45.0,50.0,50.0,45.0,70.0,55.0,50.0,40.0,60.0,50.0,45.0,50.0,65.0,80.0,55.0,65.0,45.0,70.0,55.0,65.0,50.0,45.0,45.0,65.0,45.0,65.0,35.0,60.0,50.0,45.0,55.0,35.0,70.0,45.0,50.0,40.0,55.0,35.0,55.0,45.0,65.0,25.0,55.0,60.0,65.0,40.0,60.0,60.0,55.0,45.0,55.0,55.0,45.0
002145.SZ,,,,,,,,,,40.0,50.0,55.0,40.0,50.0,50.0,45.0,55.0,35.0,55.0,55.0,50.0,50.0,50.0,30.0,40.0,45.0,40.0,40.0,40.0,60.0,45.0,60.0,65.0,50.0,45.0,45.0,55.0,60.0,60.0,50.0,55.0,45.0,,45.0,55.0,70.0,60.0,55.0,45.0,70.0,65.0,55.0,,25.0,45.0,40.0,60.0,50.0,40.0,40.0,60.0,50.0,30.0,30.0,40.0,55.0,55.0,35.0,40.0,45.0,40.0,45.0,45.0,60.0,45.0,25.0,40.0,35.0,60.0,40.0,45.0,45.0,45.0,45.0,40.0,65.0,60.0,50.0,50.0,40.0,40.0,40.0,45.0,35.0,45.0
002146.SZ,50.0,70.0,50.0,60.0,45.0,45.0,35.0,40.0,40.0,50.0,55.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002147.SZ,50.0,60.0,50.0,55.0,40.0,30.0,40.0,45.0,55.0,45.0,40.0,60.0,50.0,45.0,50.0,45.0,65.0,25.0,60.0,55.0,35.0,60.0,60.0,60.0,40.0,55.0,70.0,40.0,60.0,50.0,55.0,60.0,65.0,55.0,35.0,35.0,55.0,50.0,75.0,60.0,60.0,,,,,,,,,30.0,45.0,45.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002148.SZ,30.0,55.0,45.0,45.0,65.0,45.0,45.0,55.0,55.0,50.0,25.0,65.0,45.0,50.0,50.0,65.0,45.0,60.0,50.0,65.0,55.0,50.0,50.0,35.0,60.0,55.0,,,,40.0,35.0,55.0,65.0,40.0,55.0,45.0,50.0,65.0,65.0,55.0,50.0,50.0,40.0,45.0,50.0,70.0,75.0,50.0,35.0,50.0,65.0,45.0,45.0,60.0,60.0,65.0,60.0,55.0,45.0,50.0,50.0,50.0,45.0,40.0,50.0,45.0,55.0,55.0,50.0,55.0,60.0,45.0,35.0,45.0,60.0,45.0,50.0,40.0,50.0,55.0,45.0,50.0,55.0,55.0,40.0,50.0,50.0,50.0,50.0,55.0,50.0,45.0,45.0,35.0,45.0
002149.SZ,50.0,40.0,50.0,25.0,50.0,45.0,40.0,60.0,70.0,45.0,35.0,70.0,50.0,60.0,40.0,35.0,55.0,40.0,60.0,50.0,55.0,60.0,60.0,55.0,55.0,50.0,50.0,40.0,,,,45.0,60.0,45.0,55.0,45.0,55.0,55.0,60.0,65.0,65.0,40.0,55.0,50.0,,,55.0,50.0,40.0,50.0,55.0,60.0,40.0,60.0,40.0,70.0,65.0,35.0,40.0,30.0,45.0,45.0,40.0,25.0,20.0,45.0,60.0,60.0,60.0,40.0,45.0,40.0,40.0,50.0,50.0,60.0,60.0,20.0,60.0,50.0,40.0,45.0,50.0,40.0,40.0,65.0,70.0,50.0,50.0,55.0,50.0,35.0,50.0,40.0,30.0
002150.SZ,55.0,65.0,45.0,60.0,45.0,50.0,40.0,50.0,55.0,55.0,35.0,70.0,50.0,60.0,50.0,35.0,60.0,35.0,55.0,45.0,65.0,45.0,65.0,55.0,45.0,50.0,55.0,35.0,55.0,55.0,55.0,50.0,80.0,45.0,35.0,40.0,60.0,60.0,65.0,65.0,60.0,50.0,55.0,55.0,,,,,45.0,50.0,45.0,50.0,45.0,50.0,40.0,55.0,55.0,70.0,45.0,60.0,45.0,60.0,40.0,25.0,40.0,60.0,50.0,50.0,35.0,50.0,40.0,,40.0,45.0,65.0,35.0,45.0,40.0,45.0,45.0,55.0,50.0,65.0,35.0,50.0,55.0,50.0,40.0,60.0,50.0,50.0,45.0,40.0,50.0,45.0
002151.SZ,45.0,50.0,50.0,55.0,45.0,35.0,35.0,60.0,65.0,55.0,40.0,75.0,65.0,45.0,40.0,45.0,65.0,35.0,55.0,50.0,60.0,55.0,55.0,45.0,35.0,50.0,45.0,50.0,,,,,40.0,45.0,55.0,30.0,45.0,50.0,,65.0,50.0,50.0,,,25.0,65.0,60.0,60.0,50.0,50.0,55.0,50.0,40.0,55.0,40.0,45.0,40.0,50.0,,,25.0,55.0,50.0,45.0,50.0,,40.0,55.0,50.0,45.0,60.0,50.0,45.0,45.0,45.0,55.0,40.0,55.0,45.0,50.0,55.0,45.0,40.0,50.0,40.0,55.0,60.0,30.0,60.0,45.0,60.0,60.0,55.0,50.0,50.0
002152.SZ,45.0,70.0,40.0,55.0,55.0,45.0,35.0,35.0,50.0,40.0,40.0,75.0,50.0,60.0,60.0,45.0,55.0,30.0,65.0,50.0,50.0,40.0,75.0,35.0,50.0,45.0,45.0,45.0,55.0,70.0,55.0,45.0,45.0,45.0,65.0,,,,50.0,50.0,55.0,30.0,60.0,60.0,50.0,60.0,55.0,50.0,40.0,40.0,55.0,50.0,50.0,35.0,45.0,55.0,65.0,60.0,50.0,40.0,45.0,45.0,55.0,25.0,50.0,60.0,35.0,40.0,45.0,40.0,35.0,65.0,40.0,40.0,60.0,60.0,50.0,35.0,40.0,50.0,45.0,35.0,45.0,45.0,40.0,55.0,60.0,45.0,45.0,50.0,70.0,45.0,70.0,55.0,35.0
002153.SZ,30.0,55.0,55.0,60.0,40.0,45.0,30.0,40.0,50.0,50.0,40.0,55.0,,,,40.0,70.0,30.0,45.0,35.0,55.0,55.0,60.0,50.0,65.0,40.0,25.0,,55.0,55.0,35.0,,,50.0,45.0,40.0,65.0,55.0,55.0,45.0,65.0,45.0,55.0,50.0,50.0,55.0,60.0,50.0,30.0,40.0,50.0,45.0,45.0,45.0,45.0,45.0,40.0,40.0,60.0,50.0,25.0,50.0,35.0,45.0,40.0,40.0,35.0,60.0,40.0,,50.0,50.0,40.0,55.0,45.0,35.0,60.0,45.0,40.0,55.0,60.0,35.0,40.0,40.0,50.0,50.0,55.0,40.0,65.0,65.0,45.0,35.0,55.0,40.0,45.0
002154.SZ,45.0,65.0,50.0,45.0,30.0,35.0,40.0,25.0,45.0,45.0,10.0,75.0,50.0,55.0,50.0,40.0,75.0,40.0,50.0,40.0,60.0,40.0,60.0,50.0,45.0,60.0,35.0,55.0,50.0,55.0,55.0,65.0,55.0,45.0,45.0,45.0,65.0,70.0,50.0,55.0,55.0,50.0,50.0,55.0,55.0,70.0,50.0,60.0,45.0,55.0,40.0,45.0,50.0,45.0,55.0,45.0,45.0,60.0,45.0,50.0,45.0,55.0,25.0,30.0,45.0,55.0,50.0,40.0,35.0,45.0,35.0,45.0,40.0,50.0,40.0,35.0,55.0,60.0,55.0,25.0,40.0,40.0,50.0,35.0,45.0,60.0,60.0,25.0,30.0,45.0,40.0,40.0,45.0,50.0,55.0
002155.SZ,50.0,60.0,55.0,50.0,45.0,40.0,50.0,40.0,60.0,45.0,40.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002156.SZ,55.0,50.0,45.0,,50.0,45.0,40.0,55.0,60.0,45.0,30.0,60.0,60.0,65.0,50.0,45.0,55.0,45.0,50.0,50.0,50.0,50.0,60.0,45.0,55.0,45.0,35.0,55.0,70.0,,60.0,60.0,70.0,45.0,55.0,35.0,65.0,50.0,65.0,65.0,70.0,50.0,50.0,,,,55.0,60.0,35.0,50.0,55.0,45.0,60.0,65.0,50.0,,,,35.0,,25.0,55.0,40.0,40.0,40.0,65.0,45.0,60.0,70.0,60.0,65.0,40.0,35.0,60.0,45.0,60.0,30.0,40.0,45.0,45.0,50.0,40.0,35.0,35.0,55.0,65.0,70.0,40.0,65.0,50.0,55.0,30.0,60.0,50.0,45.0
002157.SZ,50.0,55.0,25.0,40.0,30.0,55.0,35.0,35.0,65.0,35.0,30.0,50.0,50.0,50.0,35.0,35.0,65.0,40.0,50.0,50.0,50.0,40.0,65.0,35.0,45.0,60.0,30.0,55.0,55.0,70.0,75.0,45.0,55.0,50.0,,,,,,,,50.0,50.0,35.0,50.0,65.0,70.0,40.0,45.0,,50.0,45.0,55.0,55.0,55.0,65.0,25.0,50.0,35.0,30.0,40.0,30.0,40.0,25.0,40.0,40.0,40.0,70.0,35.0,45.0,45.0,45.0,45.0,25.0,35.0,30.0,50.0,40.0,45.0,45.0,50.0,55.0,50.0,35.0,70.0,65.0,60.0,50.0,50.0,35.0,60.0,40.0,25.0,50.0,30.0
002158.SZ,40.0,60.0,45.0,45.0,55.0,35.0,45.0,45.0,45.0,65.0,40.0,65.0,50.0,55.0,55.0,45.0,75.0,35.0,50.0,35.0,50.0,50.0,50.0,65.0,50.0,65.0,25.0,40.0,55.0,65.0,55.0,60.0,50.0,55.0,55.0,55.0,55.0,55.0,50.0,60.0,70.0,45.0,30.0,50.0,60.0,65.0,60.0,40.0,45.0,55.0,55.0,45.0,40.0,55.0,45.0,55.0,45.0,55.0,40.0,40.0,60.0,65.0,50.0,65.0,50.0,45.0,45.0,55.0,35.0,55.0,50.0,55.0,45.0,65.0,55.0,65.0,55.0,35.0,45.0,50.0,60.0,45.0,60.0,40.0,45.0,45.0,60.0,55.0,30.0,45.0,55.0,45.0,55.0,50.0,55.0
002159.SZ,40.0,55.0,60.0,40.0,50.0,45.0,25.0,35.0,60.0,60.0,40.0,50.0,75.0,50.0,60.0,40.0,35.0,35.0,40.0,50.0,45.0,40.0,50.0,55.0,50.0,65.0,30.0,45.0,65.0,55.0,60.0,50.0,75.0,40.0,40.0,50.0,,,,,,,,55.0,55.0,60.0,,45.0,40.0,60.0,50.0,65.0,40.0,50.0,35.0,65.0,45.0,45.0,55.0,,25.0,40.0,60.0,,15.0,55.0,35.0,45.0,40.0,35.0,30.0,50.0,35.0,70.0,45.0,55.0,50.0,50.0,50.0,50.0,45.0,45.0,50.0,40.0,50.0,55.0,55.0,35.0,35.0,55.0,50.0,50.0,45.0,40.0,45.0
002160.SZ,45.0,55.0,40.0,40.0,40.0,35.0,40.0,40.0,55.0,60.0,40.0,65.0,65.0,55.0,50.0,40.0,65.0,10.0,60.0,65.0,45.0,55.0,45.0,,,,,50.0,50.0,35.0,50.0,,,,45.0,65.0,,40.0,,,70.0,45.0,40.0,55.0,50.0,65.0,60.0,60.0,50.0,55.0,45.0,45.0,30.0,40.0,55.0,60.0,,,30.0,55.0,65.0,60.0,45.0,30.0,40.0,55.0,60.0,50.0,50.0,40.0,,,,,40.0,45.0,45.0,35.0,50.0,40.0,30.0,50.0,45.0,35.0,45.0,55.0,55.0,45.0,50.0,50.0,40.0,60.0,40.0,40.0,40.0
002161.SZ,50.0,60.0,50.0,50.0,50.0,25.0,55.0,45.0,55.0,50.0,30.0,70.0,60.0,55.0,45.0,45.0,70.0,30.0,60.0,35.0,60.0,50.0,60.0,50.0,40.0,55.0,40.0,40.0,55.0,55.0,60.0,50.0,70.0,55.0,60.0,45.0,55.0,60.0,,,50.0,40.0,,30.0,60.0,65.0,65.0,50.0,45.0,50.0,60.0,55.0,45.0,60.0,,40.0,,30.0,50.0,50.0,45.0,70.0,30.0,30.0,25.0,50.0,75.0,45.0,40.0,35.0,40.0,45.0,40.0,,,,,55.0,55.0,35.0,55.0,40.0,55.0,45.0,45.0,60.0,70.0,45.0,70.0,50.0,55.0,40.0,55.0,60.0,50.0
002162.SZ,55.0,60.0,65.0,,50.0,45.0,40.0,55.0,65.0,50.0,35.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002163.SZ,50.0,60.0,45.0,50.0,50.0,35.0,30.0,50.0,65.0,45.0,35.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002164.SZ,50.0,65.0,35.0,45.0,55.0,40.0,45.0,55.0,50.0,45.0,35.0,60.0,50.0,55.0,50.0,45.0,55.0,35.0,45.0,50.0,50.0,50.0,65.0,55.0,45.0,55.0,50.0,50.0,50.0,65.0,55.0,65.0,70.0,,40.0,40.0,65.0,55.0,65.0,70.0,70.0,45.0,,35.0,50.0,80.0,55.0,,,,,,,,40.0,65.0,55.0,50.0,50.0,45.0,30.0,45.0,45.0,55.0,45.0,40.0,30.0,50.0,35.0,55.0,40.0,25.0,45.0,45.0,60.0,40.0,50.0,45.0,50.0,35.0,45.0,50.0,60.0,30.0,35.0,50.0,60.0,50.0,55.0,45.0,40.0,45.0,40.0,45.0,30.0
002165.SZ,55.0,60.0,35.0,55.0,40.0,45.0,35.0,55.0,60.0,45.0,50.0,50.0,50.0,55.0,45.0,60.0,60.0,30.0,50.0,50.0,50.0,50.0,55.0,60.0,35.0,45.0,45.0,55.0,60.0,55.0,50.0,50.0,65.0,50.0,65.0,50.0,60.0,55.0,65.0,60.0,,,45.0,50.0,50.0,55.0,65.0,65.0,55.0,50.0,65.0,50.0,50.0,50.0,50.0,50.0,45.0,,,,30.0,60.0,25.0,35.0,40.0,65.0,55.0,50.0,50.0,55.0,45.0,40.0,45.0,40.0,50.0,25.0,50.0,40.0,60.0,35.0,50.0,60.0,50.0,40.0,45.0,50.0,65.0,40.0,35.0,35.0,40.0,45.0,50.0,45.0,30.0
002166.SZ,60.0,65.0,40.0,65.0,65.0,35.0,35.0,50.0,55.0,55.0,40.0,70.0,65.0,45.0,50.0,45.0,50.0,35.0,60.0,35.0,60.0,50.0,65.0,,55.0,45.0,50.0,50.0,55.0,55.0,60.0,,65.0,60.0,60.0,55.0,50.0,45.0,70.0,55.0,,,50.0,,,,60.0,50.0,45.0,50.0,45.0,45.0,50.0,45.0,50.0,60.0,50.0,60.0,55.0,55.0,55.0,60.0,45.0,50.0,55.0,45.0,45.0,45.0,50.0,60.0,45.0,55.0,35.0,50.0,60.0,45.0,60.0,30.0,50.0,40.0,45.0,45.0,60.0,40.0,50.0,55.0,60.0,40.0,50.0,30.0,50.0,60.0,50.0,45.0,45.0
002167.SZ,60.0,60.0,40.0,,45.0,40.0,45.0,40.0,45.0,45.0,25.0,75.0,50.0,60.0,,35.0,55.0,30.0,55.0,55.0,55.0,60.0,55.0,55.0,,,,,,,70.0,55.0,55.0,40.0,70.0,40.0,60.0,55.0,60.0,60.0,60.0,35.0,35.0,55.0,50.0,70.0,60.0,55.0,50.0,55.0,45.0,35.0,60.0,65.0,40.0,50.0,50.0,75.0,50.0,50.0,40.0,55.0,40.0,50.0,45.0,55.0,60.0,65.0,50.0,40.0,40.0,55.0,35.0,55.0,50.0,50.0,35.0,50.0,65.0,35.0,50.0,45.0,65.0,20.0,45.0,65.0,55.0,40.0,50.0,45.0,40.0,45.0,55.0,70.0,40.0
002169.SZ,35.0,65.0,50.0,55.0,45.0,45.0,40.0,50.0,55.0,50.0,30.0,65.0,55.0,70.0,55.0,40.0,65.0,40.0,55.0,60.0,60.0,55.0,50.0,50.0,60.0,55.0,35.0,45.0,60.0,55.0,60.0,55.0,60.0,60.0,55.0,50.0,60.0,60.0,,,50.0,45.0,,45.0,55.0,50.0,55.0,,45.0,50.0,50.0,50.0,50.0,65.0,50.0,50.0,40.0,50.0,55.0,50.0,30.0,60.0,30.0,45.0,35.0,35.0,40.0,50.0,40.0,40.0,30.0,45.0,45.0,50.0,50.0,40.0,50.0,40.0,55.0,40.0,40.0,35.0,65.0,40.0,45.0,55.0,55.0,45.0,60.0,45.0,45.0,40.0,60.0,50.0,45.0
002170.SZ,45.0,60.0,40.0,50.0,35.0,35.0,35.0,40.0,50.0,50.0,30.0,60.0,55.0,55.0,55.0,65.0,60.0,,40.0,60.0,50.0,50.0,65.0,35.0,50.0,40.0,30.0,45.0,50.0,55.0,50.0,,,,60.0,,60.0,55.0,40.0,65.0,,,,40.0,50.0,55.0,75.0,55.0,45.0,40.0,55.0,45.0,55.0,50.0,50.0,60.0,50.0,45.0,50.0,25.0,40.0,60.0,30.0,35.0,20.0,55.0,55.0,50.0,60.0,40.0,30.0,45.0,30.0,60.0,40.0,35.0,35.0,25.0,50.0,50.0,55.0,55.0,55.0,45.0,55.0,50.0,45.0,35.0,55.0,55.0,40.0,45.0,45.0,45.0,45.0
002171.SZ,50.0,55.0,45.0,45.0,30.0,50.0,45.0,45.0,60.0,55.0,40.0,60.0,70.0,65.0,35.0,55.0,45.0,40.0,,,,40.0,45.0,40.0,45.0,40.0,40.0,60.0,50.0,50.0,50.0,55.0,70.0,55.0,,,,,,,65.0,35.0,45.0,60.0,65.0,50.0,60.0,50.0,50.0,35.0,55.0,50.0,50.0,60.0,50.0,45.0,55.0,55.0,40.0,40.0,35.0,60.0,40.0,55.0,35.0,50.0,50.0,55.0,45.0,35.0,50.0,50.0,50.0,55.0,50.0,65.0,45.0,,,,30.0,45.0,60.0,25.0,35.0,55.0,55.0,25.0,65.0,40.0,35.0,50.0,50.0,50.0,45.0
002172.SZ,40.0,50.0,30.0,55.0,50.0,20.0,35.0,50.0,35.0,55.0,45.0,55.0,60.0,50.0,35.0,40.0,60.0,25.0,55.0,55.0,50.0,50.0,50.0,50.0,45.0,45.0,50.0,40.0,55.0,30.0,50.0,40.0,70.0,35.0,,,,,65.0,,45.0,40.0,50.0,45.0,45.0,70.0,55.0,50.0,40.0,55.0,50.0,25.0,60.0,50.0,60.0,50.0,55.0,55.0,55.0,55.0,55.0,60.0,40.0,25.0,35.0,60.0,55.0,50.0,40.0,50.0,20.0,40.0,40.0,40.0,70.0,35.0,65.0,45.0,55.0,45.0,40.0,40.0,65.0,35.0,25.0,60.0,60.0,50.0,45.0,45.0,50.0,45.0,45.0,65.0,50.0
002173.SZ,50.0,50.0,45.0,,40.0,30.0,45.0,45.0,55.0,45.0,35.0,65.0,60.0,65.0,65.0,40.0,50.0,25.0,60.0,45.0,55.0,55.0,70.0,70.0,45.0,35.0,50.0,45.0,50.0,50.0,50.0,50.0,55.0,50.0,50.0,,,,,,,,,50.0,55.0,60.0,55.0,35.0,50.0,40.0,50.0,55.0,55.0,60.0,40.0,50.0,45.0,60.0,45.0,55.0,50.0,50.0,45.0,40.0,45.0,55.0,20.0,55.0,45.0,45.0,40.0,35.0,45.0,50.0,55.0,55.0,45.0,40.0,40.0,45.0,30.0,25.0,65.0,25.0,45.0,60.0,50.0,50.0,45.0,45.0,40.0,40.0,45.0,25.0,40.0
002174.SZ,,60.0,60.0,50.0,55.0,60.0,35.0,40.0,55.0,60.0,25.0,55.0,45.0,50.0,60.0,40.0,60.0,40.0,60.0,,,,60.0,50.0,70.0,35.0,30.0,60.0,65.0,50.0,45.0,65.0,35.0,45.0,55.0,50.0,,,,50.0,70.0,35.0,,,,,,,,25.0,55.0,50.0,45.0,55.0,55.0,50.0,45.0,45.0,55.0,55.0,55.0,65.0,60.0,50.0,50.0,50.0,40.0,40.0,35.0,45.0,25.0,45.0,40.0,45.0,40.0,45.0,40.0,20.0,35.0,40.0,50.0,45.0,60.0,60.0,55.0,50.0,50.0,30.0,40.0,45.0,35.0,35.0,60.0,55.0,40.0
002175.SZ,50.0,50.0,45.0,60.0,50.0,45.0,50.0,50.0,55.0,55.0,45.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,45.0,30.0,,,,,10.0,55.0,40.0,40.0,25.0,40.0,,,35.0,35.0,25.0,40.0,55.0,55.0,50.0,45.0,55.0,45.0,35.0,50.0,60.0,15.0,15.0,40.0,45.0,25.0,40.0,25.0,55.0
002176.SZ,50.0,55.0,40.0,50.0,50.0,55.0,40.0,40.0,55.0,45.0,30.0,65.0,50.0,50.0,55.0,50.0,60.0,50.0,30.0,45.0,50.0,55.0,60.0,45.0,40.0,65.0,40.0,40.0,55.0,60.0,50.0,50.0,50.0,45.0,50.0,40.0,,,,35.0,65.0,45.0,40.0,,,,45.0,50.0,25.0,50.0,55.0,40.0,50.0,65.0,35.0,45.0,45.0,40.0,55.0,35.0,40.0,60.0,35.0,30.0,45.0,60.0,70.0,60.0,60.0,45.0,50.0,55.0,30.0,45.0,55.0,40.0,50.0,45.0,50.0,40.0,40.0,50.0,50.0,30.0,40.0,60.0,55.0,65.0,40.0,40.0,30.0,45.0,50.0,20.0,35.0
002177.SZ,45.0,65.0,45.0,50.0,,50.0,30.0,70.0,55.0,35.0,30.0,65.0,40.0,45.0,45.0,35.0,50.0,35.0,60.0,50.0,60.0,60.0,50.0,40.0,50.0,40.0,45.0,45.0,50.0,50.0,50.0,55.0,65.0,60.0,50.0,45.0,40.0,60.0,65.0,55.0,,,45.0,45.0,50.0,70.0,40.0,60.0,50.0,40.0,55.0,55.0,45.0,50.0,40.0,45.0,40.0,65.0,50.0,40.0,40.0,55.0,35.0,30.0,35.0,55.0,45.0,50.0,55.0,45.0,35.0,35.0,45.0,45.0,50.0,40.0,30.0,40.0,45.0,40.0,50.0,40.0,50.0,50.0,50.0,70.0,60.0,40.0,55.0,40.0,45.0,65.0,45.0,60.0,30.0
002178.SZ,55.0,60.0,50.0,50.0,45.0,50.0,50.0,60.0,65.0,45.0,40.0,65.0,55.0,65.0,60.0,55.0,50.0,25.0,55.0,50.0,55.0,60.0,60.0,60.0,55.0,65.0,60.0,55.0,50.0,50.0,55.0,45.0,70.0,,,,,60.0,70.0,45.0,30.0,45.0,45.0,50.0,55.0,55.0,70.0,45.0,45.0,50.0,55.0,50.0,55.0,50.0,45.0,55.0,55.0,60.0,,45.0,65.0,55.0,45.0,50.0,55.0,60.0,55.0,40.0,75.0,55.0,55.0,,50.0,30.0,40.0,25.0,55.0,45.0,45.0,45.0,40.0,45.0,55.0,40.0,40.0,60.0,60.0,40.0,45.0,45.0,35.0,55.0,45.0,35.0,35.0
002179.SZ,40.0,55.0,45.0,,40.0,30.0,35.0,40.0,65.0,45.0,30.0,65.0,55.0,70.0,50.0,60.0,55.0,25.0,55.0,55.0,50.0,45.0,65.0,50.0,50.0,60.0,45.0,40.0,60.0,70.0,55.0,60.0,45.0,45.0,45.0,50.0,55.0,65.0,55.0,70.0,55.0,45.0,75.0,45.0,50.0,65.0,50.0,45.0,50.0,55.0,35.0,65.0,50.0,50.0,55.0,40.0,55.0,50.0,35.0,55.0,60.0,40.0,45.0,45.0,40.0,65.0,50.0,55.0,60.0,50.0,45.0,60.0,55.0,50.0,55.0,45.0,45.0,40.0,50.0,65.0,50.0,40.0,40.0,40.0,55.0,45.0,50.0,45.0,50.0,45.0,55.0,75.0,45.0,60.0,40.0
002180.SZ,55.0,60.0,45.0,50.0,45.0,55.0,35.0,45.0,60.0,40.0,35.0,70.0,50.0,55.0,45.0,45.0,60.0,25.0,55.0,,50.0,50.0,50.0,,,,,50.0,55.0,,50.0,55.0,45.0,45.0,,,,,,,,40.0,,25.0,40.0,65.0,45.0,55.0,40.0,,,,40.0,40.0,55.0,50.0,,,30.0,40.0,55.0,35.0,45.0,40.0,45.0,,50.0,55.0,50.0,45.0,40.0,50.0,40.0,65.0,45.0,70.0,45.0,40.0,50.0,35.0,45.0,35.0,50.0,45.0,40.0,50.0,65.0,30.0,45.0,35.0,55.0,50.0,45.0,40.0,40.0
002181.SZ,45.0,50.0,50.0,45.0,45.0,40.0,35.0,35.0,50.0,40.0,35.0,55.0,45.0,65.0,30.0,45.0,50.0,45.0,65.0,45.0,,,50.0,40.0,75.0,50.0,50.0,40.0,50.0,60.0,50.0,60.0,70.0,50.0,40.0,40.0,40.0,45.0,60.0,60.0,50.0,45.0,45.0,50.0,55.0,70.0,55.0,60.0,40.0,50.0,35.0,50.0,50.0,45.0,50.0,40.0,55.0,45.0,45.0,50.0,45.0,55.0,40.0,30.0,50.0,50.0,45.0,50.0,40.0,60.0,30.0,45.0,40.0,45.0,65.0,65.0,50.0,40.0,55.0,45.0,55.0,45.0,60.0,30.0,35.0,55.0,70.0,35.0,45.0,40.0,40.0,50.0,45.0,60.0,35.0
002182.SZ,45.0,45.0,35.0,50.0,40.0,45.0,45.0,55.0,60.0,50.0,30.0,70.0,65.0,50.0,35.0,50.0,40.0,15.0,40.0,60.0,60.0,35.0,65.0,55.0,45.0,55.0,35.0,55.0,60.0,50.0,55.0,45.0,75.0,55.0,,45.0,45.0,65.0,65.0,45.0,65.0,50.0,40.0,55.0,55.0,80.0,50.0,60.0,50.0,50.0,50.0,55.0,50.0,70.0,50.0,55.0,50.0,70.0,40.0,45.0,45.0,55.0,35.0,45.0,40.0,55.0,65.0,60.0,45.0,55.0,50.0,55.0,40.0,45.0,55.0,45.0,55.0,45.0,50.0,55.0,50.0,50.0,55.0,40.0,45.0,55.0,55.0,45.0,55.0,45.0,70.0,40.0,55.0,45.0,40.0
002183.SZ,50.0,55.0,30.0,45.0,50.0,35.0,30.0,50.0,40.0,50.0,35.0,55.0,50.0,40.0,40.0,60.0,60.0,45.0,60.0,50.0,55.0,55.0,50.0,40.0,55.0,45.0,35.0,45.0,65.0,55.0,55.0,55.0,65.0,55.0,40.0,60.0,60.0,60.0,50.0,50.0,70.0,,,,,5.0,60.0,40.0,40.0,35.0,60.0,45.0,45.0,45.0,35.0,50.0,30.0,55.0,40.0,40.0,50.0,70.0,20.0,30.0,40.0,50.0,40.0,,45.0,50.0,20.0,30.0,50.0,40.0,55.0,50.0,,35.0,40.0,40.0,50.0,35.0,30.0,,35.0,55.0,65.0,45.0,40.0,45.0,45.0,35.0,45.0,50.0,35.0
